"brand","price","location","date","petrol"
"MOL",703,"Budapest VIII, Futó u.",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest VIII, Baross u. 5. (Kálvin tér)",2023-10-27,"premium diesel"
"Shell",696.9,"Budapest IX, Haller u. 56.",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest VIII, Teleki tér",2023-10-27,"premium diesel"
"Avia",664.9,"Budapest IX, Vágóhíd utca 13.",2023-10-27,"premium diesel"
"MOL",703,"Budapest VIII, Golgota tér (VIII.)",2023-10-27,"premium diesel"
"Orlen",684,"Budapest VIII, Orczy út 46-48.",2023-10-27,"premium diesel"
"MOL",703,"Budapest VIII, Kerepesi út 5-7.",2023-10-27,"premium diesel"
"Shell",696.9,"Budapest IX, Könyves Kálmán krt. 18-20",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest IX, Mester u. 89.",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest VIII, Könyves Kálmán krt. 76. (Könyves/Kőbányai sarok",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest XI, Irinyi út 34-36.",2023-10-27,"premium diesel"
"Mobil Petrol",646.9,"Budapest IX, Könyves Kálmán körút 3/b",2023-10-27,"premium diesel"
"MOL",703,"Budapest XI, Irinyi u.45. (XI.)",2023-10-27,"premium diesel"
"Orlen",684,"Budapest IX, Kvassay Jenő út 3",2023-10-27,"premium diesel"
"MOL",703,"Budapest X, Könyves K. krt. 23.",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest VIII, Kerepesi út 22.",2023-10-27,"premium diesel"
"MOL",703,"Budapest XI, Prielle Kornélia u. (XI.)",2023-10-27,"premium diesel"
"MOL",703,"Budapest IX, Gubacsi u. 27. (IX.)",2023-10-27,"premium diesel"
"MOL",703,"Budapest VIII, Hős u. 9. (VIII.)",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest XI, Budafoki út 111.",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest IX, Üllői út 137.",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest IX, Gyáli út 30.",2023-10-27,"premium diesel"
"Orlen",684,"Budapest IX, Gyáli út (M5), Ecseri út 9. ",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest X, Üllői út 110-112.",2023-10-27,"premium diesel"
"MOL",703,"Budapest XXI, Weiss Manfréd út 2.",2023-10-27,"premium diesel"
"Shell",696.9,"Budapest XIV, Kerepesi út 42-46.",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest XIV, Hungária krt. 116-118.",2023-10-27,"premium diesel"
"Shell",696.9,"Budapest XI, Tétényi út 2.",2023-10-27,"premium diesel"
"MOL",703,"Budapest XIV, Hungária krt.83-85. (XIV.)",2023-10-27,"premium diesel"
"Shell",696.9,"Budapest I, Mészáros u. 56/A.",2023-10-27,"premium diesel"
"Shell",696.9,"Budapest IX, Kén u. 1.",2023-10-27,"premium diesel"
"Orlen",684,"Budapest XI, Bartók Béla út 105.",2023-10-27,"premium diesel"
"MOL",703,"Budapest I, Mészáros u. 19.",2023-10-27,"premium diesel"
"Shell",696.9,"Budapest VI, Dózsa György út 120.",2023-10-27,"premium diesel"
"Other",703,"Budapest X, Kőbányai út 55.",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest XIV, Hungária krt. 175-177.",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest XI, Budaörsi út 1. (BAH-csomópont)",2023-10-27,"premium diesel"
"Shell",696.9,"Budapest X, Kőbányai út 56.",2023-10-27,"premium diesel"
"MOL",703,"Budapest IX, Gyáli út 38236/441",2023-10-27,"premium diesel"
"Shell",696.9,"Budapest XIV, Egressy út 31-35.",2023-10-27,"premium diesel"
"MOL",703,"Budapest XI, Nagyszőlős u. 47-49. (4566/2 hrsz.)",2023-10-27,"premium diesel"
"Shell",696.9,"Budapest XI, Budafoki út 209-215.",2023-10-27,"premium diesel"
"Shell",696.9,"Budapest I, Alkotás u. 20-24.",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest XIV, Fogarasi út 56/A.",2023-10-27,"premium diesel"
"MOL",703,"Budapest XIII, Váci út 19.",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest II, Tölgyfa u. 1-3.",2023-10-27,"premium diesel"
"MOL",703,"Budapest XIV, Vágány u. 21. (XIV.)",2023-10-27,"premium diesel"
"MOL",703,"Budapest IX, Napfény u. 26. (IX.)",2023-10-27,"premium diesel"
"MOL",703,"Budapest XIV, Róna u. 170. (XIV.)",2023-10-27,"premium diesel"
"MOL",704,"Budapest XI, Hunyadi János út 2. (XI.)",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest XI, Fehérvári út 166.",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest XIII, Róbert Károly krt. 64-66.",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest X, Kőrösi Csoma Sándor út",2023-10-27,"premium diesel"
"MOL",703,"Budapest XIX, Ady Endre út 22-26.",2023-10-27,"premium diesel"
"MOL",703,"Budapest XI, Szeghalom u.",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest IX, Határ út - Soroksári út sarok",2023-10-27,"premium diesel"
"Shell",696.9,"Budapest XIX, Üllői út 233.",2023-10-27,"premium diesel"
"Other",703,"Budapest XIV, Ógyalla tér 1.",2023-10-27,"premium diesel"
"OMV",702.9,"Budapest XI, Budaörsi út 112.",2023-10-27,"premium diesel"
"Shell",696.9,"Budapest XIII, Népfürdő u. 14.",2023-10-27,"premium diesel"
"OMV",726.9,"Budapest XI, Balatoni út M1/M7 756/17 hrsz",2023-10-27,"premium diesel"
"MOL",703,"Budapest XXI, Kossuth L. u. 3. (XXI.) ",2023-10-27,"premium diesel"
